,Age,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Fat_Percentage,Experience_Level,BMI,Gender_Female,Gender_Male,Workout_Type_Cardio,Workout_Type_HIIT,Workout_Type_Strength,Workout_Type_Yoga,Time_Week
0,56,88.3,1.71,180,157,60,12.6,3,30.2,0,1,0,0,0,1,6.76
1,46,74.9,1.53,179,151,66,33.9,2,32.0,1,0,0,1,0,0,5.2
2,32,68.1,1.66,167,122,54,33.4,2,24.71,1,0,1,0,0,0,4.44
3,25,53.2,1.7,190,164,56,28.8,1,18.41,0,1,0,0,1,0,1.77
4,38,46.1,1.79,188,158,68,29.2,1,14.39,0,1,0,0,1,0,1.92
5,56,58.0,1.68,168,156,74,15.5,3,20.55,1,0,0,1,0,0,7.95
6,36,70.3,1.72,174,169,73,21.3,2,23.76,0,1,1,0,0,0,4.47
7,40,69.7,1.51,189,141,64,30.6,2,30.57,1,0,1,0,0,0,3.81
8,28,121.7,1.94,185,127,52,28.9,2,32.34,0,1,0,0,1,0,4.12
9,28,101.8,1.84,169,136,64,29.7,1,30.07,0,1,1,0,0,0,3.24
10,41,120.8,1.67,188,146,54,20.5,1,43.31,0,1,0,1,0,0,1.64
11,53,51.7,1.7,175,152,72,23.6,2,17.89,0,1,0,1,0,0,3.4499999999999997
12,57,112.5,1.61,195,165,61,22.1,2,43.4,0,1,1,0,0,0,3.7199999999999998
13,41,94.5,2.0,179,136,69,27.6,1,23.62,0,1,0,1,0,0,3.54
14,20,117.7,1.81,196,161,54,26.4,2,35.93,0,1,0,0,0,1,4.050000000000001
15,39,42.5,1.75,181,131,52,26.2,1,13.88,1,0,0,0,1,0,2.26
16,19,64.0,1.53,166,167,58,29.8,2,27.34,1,0,0,1,0,0,3.99
17,41,43.8,1.77,182,165,58,31.9,1,13.98,1,0,1,0,0,0,3.57
18,47,66.8,1.75,199,146,56,32.8,2,21.81,1,0,0,0,1,0,3.3899999999999997
19,55,75.2,1.67,188,167,51,25.2,1,26.96,1,0,0,1,0,0,2.74
20,19,89.0,1.77,175,127,72,28.9,2,28.41,0,1,0,0,1,0,6.0
21,38,71.9,1.77,197,142,72,25.7,1,22.95,0,1,1,0,0,0,2.24
22,50,71.0,1.68,187,161,70,33.1,1,25.16,1,0,0,0,0,1,2.34
23,29,120.9,1.78,197,168,65,28.1,1,38.16,0,1,0,0,0,1,1.56
24,39,64.3,1.69,190,148,58,26.9,2,22.51,1,0,0,1,0,0,5.0
25,42,63.7,1.71,173,169,62,26.1,2,21.78,1,0,0,0,0,1,4.26
26,44,65.2,1.8,192,139,68,27.2,1,20.12,0,1,0,1,0,0,1.46
27,59,53.9,1.75,168,135,69,21.6,2,17.6,0,1,0,0,1,0,5.92
28,45,84.9,1.86,186,136,66,14.2,3,24.54,0,1,0,1,0,0,8.2
29,33,78.0,1.68,183,135,55,32.3,2,27.64,1,0,0,1,0,0,3.87
30,32,108.2,1.8,172,138,53,28.4,1,33.4,0,1,0,1,0,0,3.81
31,20,65.4,1.52,185,127,50,28.0,2,28.31,1,0,0,0,0,1,4.12
32,54,50.2,1.61,188,157,67,28.2,1,19.37,1,0,0,1,0,0,2.96
33,24,58.9,1.51,187,157,68,31.7,1,25.83,1,0,1,0,0,0,2.08
34,38,81.4,1.71,187,148,58,10.2,3,27.84,0,1,0,1,0,0,7.6
35,26,127.6,1.73,167,160,62,27.3,1,42.63,0,1,0,0,1,0,3.96
36,56,59.3,1.56,182,155,57,33.4,2,24.37,1,0,1,0,0,0,5.04
